# AGAGE data for CFC-114
# Created by lw13938 on 2022-03-22 20:58:38.455623
# Contact AGAGE data owners before use 
# This file contains data from the following sites/instruments: 
#===================================================
# JFJ 
#   1. Medusa
#------------------
# CGO 
#   1. Medusa
#   3. Archive
#  Instruments combined in above order of preference
#------------------
# SCALE: SIO-05
# UNITS: ppt
# SCALE: SIO-05
# UNITS: ppt
var,mf,mf,mf,mf,mf_variability,mf_variability,mf_variability,mf_variability,sites,sites,sites,sites,instruments,instruments,instruments,instruments
box,0,1,2,3,0,1,2,3,0,1,2,3,0,1,2,3
1979-11-01,,,,,,,,,,,,,,,,
1979-12-01,,,,,,,,,,,,,,,,
1980-01-01,,,,,,,,,,,,,,,,
1980-02-01,,,,,,,,,,,,,,,,
1980-03-01,,,,,,,,,,,,,,,,
1980-04-01,,,,,,,,,,,,,,,,
1980-05-01,,,,,,,,,,,,,,,,
1980-06-01,,,,,,,,,,,,,,,,
1980-07-01,,,,,,,,,,,,,,,,
1980-08-01,,,,,,,,,,,,,,,,
1980-09-01,,,,,,,,,,,,,,,,
1980-10-01,,,,,,,,,,,,,,,,
1980-11-01,,,,,,,,,,,,,,,,
1980-12-01,,,,,,,,,,,,,,,,
1981-01-01,,,,,,,,,,,,,,,,
1981-02-01,,,,,,,,,,,,,,,,
1981-03-01,,,,,,,,,,,,,,,,
1981-04-01,,,,,,,,,,,,,,,,
1981-05-01,,,,10.05465,,,,0.03302188668141177,,,,CGO,,,,Archive
1981-06-01,,,,,,,,,,,,,,,,
1981-07-01,,,,,,,,,,,,,,,,
1981-08-01,,,,,,,,,,,,,,,,
1981-09-01,,,,,,,,,,,,,,,,
1981-10-01,,,,,,,,,,,,,,,,
1981-11-01,,,,,,,,,,,,,,,,
1981-12-01,,,,,,,,,,,,,,,,
1982-01-01,,,,,,,,,,,,,,,,
1982-02-01,,,,,,,,,,,,,,,,
1982-03-01,,,,,,,,,,,,,,,,
1982-04-01,,,,,,,,,,,,,,,,
1982-05-01,,,,,,,,,,,,,,,,
1982-06-01,,,,,,,,,,,,,,,,
1982-07-01,,,,,,,,,,,,,,,,
1982-08-01,,,,,,,,,,,,,,,,
1982-09-01,,,,,,,,,,,,,,,,
1982-10-01,,,,,,,,,,,,,,,,
1982-11-01,,,,,,,,,,,,,,,,
1982-12-01,,,,,,,,,,,,,,,,
1983-01-01,,,,,,,,,,,,,,,,
1983-02-01,,,,,,,,,,,,,,,,
1983-03-01,,,,,,,,,,,,,,,,
1983-04-01,,,,,,,,,,,,,,,,
1983-05-01,,,,,,,,,,,,,,,,
1983-06-01,,,,,,,,,,,,,,,,
1983-07-01,,,,,,,,,,,,,,,,
1983-08-01,,,,,,,,,,,,,,,,
1983-09-01,,,,,,,,,,,,,,,,
1983-10-01,,,,,,,,,,,,,,,,
1983-11-01,,,,,,,,,,,,,,,,
1983-12-01,,,,,,,,,,,,,,,,
1984-01-01,,,,11.3439,,,,0.04242640687119285,,,,CGO,,,,Archive
1984-02-01,,,,,,,,,,,,,,,,
1984-03-01,,,,,,,,,,,,,,,,
1984-04-01,,,,,,,,,,,,,,,,
1984-05-01,,,,11.60105,,,,0.03669884194358182,,,,CGO,,,,Archive
1984-06-01,,,,,,,,,,,,,,,,
1984-07-01,,,,,,,,,,,,,,,,
1984-08-01,,,,,,,,,,,,,,,,
1984-09-01,,,,,,,,,,,,,,,,
1984-10-01,,,,,,,,,,,,,,,,
1984-11-01,,,,,,,,,,,,,,,,
1984-12-01,,,,,,,,,,,,,,,,
1985-01-01,,,,,,,,,,,,,,,,
1985-02-01,,,,,,,,,,,,,,,,
1985-03-01,,,,,,,,,,,,,,,,
1985-04-01,,,,,,,,,,,,,,,,
1985-05-01,,,,,,,,,,,,,,,,
1985-06-01,,,,,,,,,,,,,,,,
1985-07-01,,,,,,,,,,,,,,,,
1985-08-01,,,,,,,,,,,,,,,,
1985-09-01,,,,,,,,,,,,,,,,
1985-10-01,,,,,,,,,,,,,,,,
1985-11-01,,,,,,,,,,,,,,,,
1985-12-01,,,,,,,,,,,,,,,,
1986-01-01,,,,,,,,,,,,,,,,
1986-02-01,,,,12.488700000000001,,,,0.03884373251318101,,,,CGO,,,,Archive
1986-03-01,,,,,,,,,,,,,,,,
1986-04-01,,,,,,,,,,,,,,,,
1986-05-01,,,,,,,,,,,,,,,,
1986-06-01,,,,,,,,,,,,,,,,
1986-07-01,,,,,,,,,,,,,,,,
1986-08-01,,,,,,,,,,,,,,,,
1986-09-01,,,,,,,,,,,,,,,,
1986-10-01,,,,,,,,,,,,,,,,
1986-11-01,,,,12.9909,,,,0.03224406922210657,,,,CGO,,,,Archive
1986-12-01,,,,,,,,,,,,,,,,
1987-01-01,,,,,,,,,,,,,,,,
1987-02-01,,,,,,,,,,,,,,,,
1987-03-01,,,,,,,,,,,,,,,,
1987-04-01,,,,,,,,,,,,,,,,
1987-05-01,,,,13.40905,,,,0.10182337649086286,,,,CGO,,,,Archive
1987-06-01,,,,,,,,,,,,,,,,
1987-07-01,,,,,,,,,,,,,,,,
1987-08-01,,,,,,,,,,,,,,,,
1987-09-01,,,,,,,,,,,,,,,,
1987-10-01,,,,,,,,,,,,,,,,
1987-11-01,,,,,,,,,,,,,,,,
1987-12-01,,,,,,,,,,,,,,,,
1988-01-01,,,,,,,,,,,,,,,,
1988-02-01,,,,,,,,,,,,,,,,
1988-03-01,,,,,,,,,,,,,,,,
1988-04-01,,,,,,,,,,,,,,,,
1988-05-01,,,,,,,,,,,,,,,,
1988-06-01,,,,14.472700000000001,,,,0.02413591146450082,,,,CGO,,,,Archive
1988-07-01,,,,,,,,,,,,,,,,
1988-08-01,,,,,,,,,,,,,,,,
1988-09-01,,,,,,,,,,,,,,,,
1988-10-01,,,,,,,,,,,,,,,,
1988-11-01,,,,,,,,,,,,,,,,
1988-12-01,,,,,,,,,,,,,,,,
1989-01-01,,,,,,,,,,,,,,,,
1989-02-01,,,,,,,,,,,,,,,,
1989-03-01,,,,,,,,,,,,,,,,
1989-04-01,,,,14.6539,,,,0.07622611101190983,,,,CGO,,,,Archive
1989-05-01,,,,14.6966,,,,0.041860721446243615,,,,CGO,,,,Archive
1989-06-01,,,,,,,,,,,,,,,,
1989-07-01,,,,,,,,,,,,,,,,
1989-08-01,,,,,,,,,,,,,,,,
1989-09-01,,,,,,,,,,,,,,,,
1989-10-01,,,,,,,,,,,,,,,,
1989-11-01,,,,14.9361,,,,0.05020458146424487,,,,CGO,,,,Archive
1989-12-01,,,,,,,,,,,,,,,,
1990-01-01,,,,,,,,,,,,,,,,
1990-02-01,,,,15.1392,,,,0.05953839097590729,,,,CGO,,,,Archive
1990-03-01,,,,,,,,,,,,,,,,
1990-04-01,,,,15.214433333333334,,,,0.0491203510664255,,,,CGO,,,,Archive
1990-05-01,,,,,,,,,,,,,,,,
1990-06-01,,,,,,,,,,,,,,,,
1990-07-01,,,,,,,,,,,,,,,,
1990-08-01,,,,,,,,,,,,,,,,
1990-09-01,,,,,,,,,,,,,,,,
1990-10-01,,,,,,,,,,,,,,,,
1990-11-01,,,,15.551400000000001,,,,0.04589123009900693,,,,CGO,,,,Archive
1990-12-01,,,,,,,,,,,,,,,,
1991-01-01,,,,,,,,,,,,,,,,
1991-02-01,,,,,,,,,,,,,,,,
1991-03-01,,,,,,,,,,,,,,,,
1991-04-01,,,,,,,,,,,,,,,,
1991-05-01,,,,,,,,,,,,,,,,
1991-06-01,,,,,,,,,,,,,,,,
1991-07-01,,,,,,,,,,,,,,,,
1991-08-01,,,,15.8298,,,,0.042992092296142086,,,,CGO,,,,Archive
1991-09-01,,,,,,,,,,,,,,,,
1991-10-01,,,,,,,,,,,,,,,,
1991-11-01,,,,,,,,,,,,,,,,
1991-12-01,,,,,,,,,,,,,,,,
1992-01-01,,,,,,,,,,,,,,,,
1992-02-01,,,,,,,,,,,,,,,,
1992-03-01,,,,15.9657,,,,0.03705239533417509,,,,CGO,,,,Archive
1992-04-01,,,,,,,,,,,,,,,,
1992-05-01,,,,,,,,,,,,,,,,
1992-06-01,,,,,,,,,,,,,,,,
1992-07-01,,,,,,,,,,,,,,,,
1992-08-01,,,,,,,,,,,,,,,,
1992-09-01,,,,16.126,,,,0.04978031739553294,,,,CGO,,,,Archive
1992-10-01,,,,,,,,,,,,,,,,
1992-11-01,,,,,,,,,,,,,,,,
1992-12-01,,,,,,,,,,,,,,,,
1993-01-01,,,,,,,,,,,,,,,,
1993-02-01,,,,,,,,,,,,,,,,
1993-03-01,,,,15.9837,,,,0.03790092347159895,,,,CGO,,,,Archive
1993-04-01,,,,,,,,,,,,,,,,
1993-05-01,,,,,,,,,,,,,,,,
1993-06-01,,,,,,,,,,,,,,,,
1993-07-01,,,,,,,,,,,,,,,,
1993-08-01,,,,,,,,,,,,,,,,
1993-09-01,,,,,,,,,,,,,,,,
1993-10-01,,,,,,,,,,,,,,,,
1993-11-01,,,,,,,,,,,,,,,,
1993-12-01,,,,,,,,,,,,,,,,
1994-01-01,,,,,,,,,,,,,,,,
1994-02-01,,,,16.250349999999997,,,,0.04589123009900693,,,,CGO,,,,Archive
1994-03-01,,,,,,,,,,,,,,,,
1994-04-01,,,,16.3279,,,,0.031536962440920024,,,,CGO,,,,Archive
1994-05-01,,,,,,,,,,,,,,,,
1994-06-01,,,,,,,,,,,,,,,,
1994-07-01,,,,,,,,,,,,,,,,
1994-08-01,,,,,,,,,,,,,,,,
1994-09-01,,,,,,,,,,,,,,,,
1994-10-01,,,,16.3699,,,,0.06307392488184005,,,,CGO,,,,Archive
1994-11-01,,,,,,,,,,,,,,,,
1994-12-01,,,,,,,,,,,,,,,,
1995-01-01,,,,,,,,,,,,,,,,
1995-02-01,,,,16.338,,,,0.05939696961967,,,,CGO,,,,Archive
1995-03-01,,,,16.397,,,,0.03408254685319159,,,,CGO,,,,Archive
1995-04-01,,,,,,,,,,,,,,,,
1995-05-01,,,,,,,,,,,,,,,,
1995-06-01,,,,16.464,,,,0.05953839097590729,,,,CGO,,,,Archive
1995-07-01,,,,16.376,,,,0.03521391770309006,,,,CGO,,,,Archive
1995-08-01,,,,16.43,,,,0.05119453095790604,,,,CGO,,,,Archive
1995-09-01,,,,16.462666666666667,,,,0.0475647161478151,,,,CGO,,,,Archive
1995-10-01,,,,16.512,,,,0.06844793641885781,,,,CGO,,,,Archive
1995-11-01,,,,16.461,,,,0.05508361825443205,,,,CGO,,,,Archive
1995-12-01,,,,16.481733333333334,,,,0.023805928299947102,,,,CGO,,,,Archive
1996-01-01,,,,,,,,,,,,,,,,
1996-02-01,,,,,,,,,,,,,,,,
1996-03-01,,,,,,,,,,,,,,,,
1996-04-01,,,,,,,,,,,,,,,,
1996-05-01,,,,16.3129,,,,0.04879036790187178,,,,CGO,,,,Archive
1996-06-01,,,,,,,,,,,,,,,,
1996-07-01,,,,,,,,,,,,,,,,
1996-08-01,,,,16.544,,,,0.04992173875177025,,,,CGO,,,,Archive
1996-09-01,,,,,,,,,,,,,,,,
1996-10-01,,,,16.518,,,,0.0715592062560786,,,,CGO,,,,Archive
