# UEA/FJZ data for CFC-114
# Created by lw13938 on 2022-02-15 22:31:02.572805
# Contact data owners before use 
# This file contains data from the following sites/instruments: 
#===================================================
# CGO 
#   1. Unknown
#------------------
# SCALE: UEA
# UNITS: ppt
var,mf,mf,mf,mf,mf_variability,mf_variability,mf_variability,mf_variability,sites,sites,sites,sites,instruments,instruments,instruments,instruments
box,0,1,2,3,0,1,2,3,0,1,2,3,0,1,2,3
1978-04-01,,,,7.876228071,,,,0.05426011,,,,CGO,,,,Unknown
1978-05-01,,,,,,,,,,,,,,,,
1978-06-01,,,,,,,,,,,,,,,,
1978-07-01,,,,8.083394115,,,,0.035245592,,,,CGO,,,,Unknown
1978-08-01,,,,,,,,,,,,,,,,
1978-09-01,,,,,,,,,,,,,,,,
1978-10-01,,,,8.467905289,,,,0.18595088,,,,CGO,,,,Unknown
1978-11-01,,,,,,,,,,,,,,,,
1978-12-01,,,,,,,,,,,,,,,,
1979-01-01,,,,,,,,,,,,,,,,
1979-02-01,,,,8.541231915,,,,0.164857326,,,,CGO,,,,Unknown
1979-03-01,,,,,,,,,,,,,,,,
